"","GWAS_Catalog_2019.Term","GWAS_Catalog_2019.Overlap","GWAS_Catalog_2019.P.value","GWAS_Catalog_2019.Adjusted.P.value","GWAS_Catalog_2019.Old.P.value","GWAS_Catalog_2019.Old.Adjusted.P.value","GWAS_Catalog_2019.Odds.Ratio","GWAS_Catalog_2019.Combined.Score","GWAS_Catalog_2019.Genes"
"15","Mean arterial pressure","3/110",0.0178018044903922,0.214388735147803,0,0,5.72107139416129,23.0470812431264,"CERS5;ULK3;MAP4"
"16","Regular attendance at a gym or sports club","2/41",0.0178804597481127,0.214388735147803,0,0,10.3929879644165,41.8218699251635,"CAMKV;TCF4"
"17","Feeling worry","2/43",0.0195637897091909,0.214388735147803,0,0,9.88501742160279,38.888398778374,"ARPP21;TCF4"
"18","Cerebrospinal fluid t-tau:AB1-42 ratio","2/43",0.0195637897091909,0.214388735147803,0,0,9.88501742160279,38.888398778374,"SNRPN;DLG2"
"19","Post bronchodilator FEV1/FVC ratio","4/206",0.0199074005765443,0.214388735147803,0,0,4.06311881188119,15.9138700735226,"DLG2;CELF4;TCF4;KALRN"
"20","Alzheimer's disease in APOE e4- carriers","2/44",0.0204294838615153,0.214388735147803,0,0,9.6491739552964,37.5427757402553,"BIN1;CLU"
"21","Paclitaxel disposition in epithelial ovarian cancer","2/47",0.0231205576171507,0.214388735147803,0,0,9.00453514739229,33.920382104137,"MBP;CAMK2G"
"22","Autism spectrum disorder, ADHD, bipolar disorder, MDD, and schizophrenia (combined)","2/47",0.0231205576171507,0.214388735147803,0,0,9.00453514739229,33.920382104137,"NTRK3;TCF4"
"23","Pelvic organ prolapse (moderate/severe)","2/47",0.0231205576171507,0.214388735147803,0,0,9.00453514739229,33.920382104137,"STAU2;BIN1"
"24","Alzheimer's disease","2/48",0.0240483300532172,0.214388735147803,0,0,8.80834072759539,32.8347611919466,"BIN1;CLU"
"25","Severe influenza A (H1N1) infection","2/48",0.0240483300532172,0.214388735147803,0,0,8.80834072759539,32.8347611919466,"ARPP21;APLP1"
"26","Neuritic plaques or neurofibrillary tangles (pleiotropy)","1/5",0.0247535287182936,0.214388735147803,0,0,50.2424242424242,185.836036973753,"BIN1"
"27","Neurocognitive impairment in HIV-1 infection (continuous)","1/5",0.0247535287182936,0.214388735147803,0,0,50.2424242424242,185.836036973753,"RAP1GAP"
"28","Psychosis proneness (hypomanic personality scale and revised social anhedonia scale)","1/5",0.0247535287182936,0.214388735147803,0,0,50.2424242424242,185.836036973753,"SNAP25"
"29","Protein quantitative trait loci","2/52",0.0279085775805054,0.214388735147803,0,0,8.10204081632653,28.9957554144004,"FAM49B;DLG2"
"30","Thyroid peroxidase antibody levels","1/6",0.0296309633944118,0.214388735147803,0,0,40.1919191919192,141.432767389918,"KALRN"
"31","Feeling lonely","1/6",0.0296309633944118,0.214388735147803,0,0,40.1919191919192,141.432767389918,"TCF4"
"32","Otitis media","1/6",0.0296309633944118,0.214388735147803,0,0,40.1919191919192,141.432767389918,"PLD3"
"33","Otitis media (chronic)","1/6",0.0296309633944118,0.214388735147803,0,0,40.1919191919192,141.432767389918,"PLD3"
"34","Otitis media (recurrent)","1/6",0.0296309633944118,0.214388735147803,0,0,40.1919191919192,141.432767389918,"PLD3"
"35","Adverse response to chemotherapy (neutropenia/leucopenia) (cisplatin)","1/7",0.0344842492004147,0.235642369536167,0,0,33.4915824915825,112.774618360503,"PTPN5"
"36","Optic nerve measurement (disc area)","1/7",0.0344842492004147,0.235642369536167,0,0,33.4915824915825,112.774618360503,"MEG3"
"37","Subcutaneous adipose tissue","2/61",0.0374213004237331,0.241778050535148,0,0,6.86302317537184,22.5485670061795,"C1ORF61;FOXP1"
"38","Fuchs's corneal dystrophy","1/8",0.0393135041520565,0.241778050535148,0,0,28.7056277056277,92.8967850071638,"TCF4"
"39","LDL cholesterol change in response to fenofibrate in statin-treated type 2 diabetes","1/8",0.0393135041520565,0.241778050535148,0,0,28.7056277056277,92.8967850071638,"FOXP1"
"40","Liver enzyme levels (aspartate transaminase)","1/8",0.0393135041520565,0.241778050535148,0,0,28.7056277056277,92.8967850071638,"CELF2"
"41","Adverse response to chemotherapy (neutropenia/leucopenia) (carboplatin)","1/9",0.0441188457824273,0.242155261147697,0,0,25.1161616161616,78.3842312444799,"ULK3"
"42","Putamen volume","1/9",0.0441188457824273,0.242155261147697,0,0,25.1161616161616,78.3842312444799,"DLG2"
"43","Coenzyme Q10 levels","1/9",0.0441188457824273,0.242155261147697,0,0,25.1161616161616,78.3842312444799,"DNM1"
"44","Social science traits (pleiotropy) (HIPO component 1)","1/9",0.0441188457824273,0.242155261147697,0,0,25.1161616161616,78.3842312444799,"TCF4"
"45","Myopia","2/70",0.0479847867745848,0.242155261147697,0,0,5.95198079231693,18.0753994112781,"DLG2;PTPN5"
"46","Erythrocyte cadmium concentration in never smokers","1/10",0.0489003911418305,0.242155261147697,0,0,22.324354657688,67.3742300304506,"MBP"
"47","Age-related macular degeneration (geographic atrophy)","1/10",0.0489003911418305,0.242155261147697,0,0,22.324354657688,67.3742300304506,"MBP"
"48","Amyotrophic lateral sclerosis (age of onset)","1/10",0.0489003911418305,0.242155261147697,0,0,22.324354657688,67.3742300304506,"ARHGEF2"
"49","Panic disorder","1/10",0.0489003911418305,0.242155261147697,0,0,22.324354657688,67.3742300304506,"CLU"
"50","Loneliness (MTAG)","2/71",0.0492185490137595,0.242155261147697,0,0,5.86542443064182,17.6636360143545,"CELF1;TCF4"
"51","Psychosis and Alzheimer's disease","1/11",0.0536582567508638,0.250283202984596,0,0,20.0909090909091,58.7683184218827,"BIN1"
"52","Extremely high intelligence","2/78",0.058168160710821,0.250283202984596,0,0,5.32330827067669,15.1417092906877,"CAMKV;CKB"
"53","Esophageal adenocarcinoma","1/12",0.0583925585800791,0.250283202984596,0,0,18.2635445362718,51.8788186041542,"FOXP1"
"54","Gastric cancer","1/12",0.0583925585800791,0.250283202984596,0,0,18.2635445362718,51.8788186041542,"ZBTB20"
"55","Eyebrow thickness","2/80",0.0608217071927091,0.250283202984596,0,0,5.18628990057561,14.520618689889,"SMARCD3;FASTK"
"56","Barrett's esophagus","1/13",0.0631034120924419,0.250283202984596,0,0,16.7407407407407,46.2543391597171,"FOXP1"
"57","General cognitive ability","4/299",0.0631263004606802,0.250283202984596,0,0,2.76906779661017,7.64987595730011,"ARPP21;CAMKV;KALRN;FOXP1"
"58","Neurofibrillary tangles","1/14",0.0677909321684321,0.250283202984596,0,0,15.4522144522145,41.5869594433684,"BIN1"
"59","Periodontitis (DPAL)","1/14",0.0677909321684321,0.250283202984596,0,0,15.4522144522145,41.5869594433684,"SNRPN"
"60","Breastfeeding duration","1/14",0.0677909321684321,0.250283202984596,0,0,15.4522144522145,41.5869594433684,"CELF2"
"61","Caffeine consumption","1/14",0.0677909321684321,0.250283202984596,0,0,15.4522144522145,41.5869594433684,"ULK3"
"62","Immunoglobulin light chain (AL) amyloidosis","1/14",0.0677909321684321,0.250283202984596,0,0,15.4522144522145,41.5869594433684,"SMARCD3"
"63","Mammographic density (dense area)","1/14",0.0677909321684321,0.250283202984596,0,0,15.4522144522145,41.5869594433684,"SGSM3"
"64","Subcortical brain region volumes","1/14",0.0677909321684321,0.250283202984596,0,0,15.4522144522145,41.5869594433684,"DLG2"
"65","Urinary albumin-to-creatinine ratio","1/15",0.0724552331756038,0.250283202984596,0,0,14.3477633477633,37.6598138369901,"CELF2"
"66","Paclitaxel-induced neuropathy","1/15",0.0724552331756038,0.250283202984596,0,0,14.3477633477633,37.6598138369901,"PISD"
"67","Blood trace element (Cu levels)","1/15",0.0724552331756038,0.250283202984596,0,0,14.3477633477633,37.6598138369901,"ANK2"
"68","Post-traumatic stress disorder (asjusted for relatedness)","1/15",0.0724552331756038,0.250283202984596,0,0,14.3477633477633,37.6598138369901,"FAM49B"
"69","Prostate cancer (advanced)","1/15",0.0724552331756038,0.250283202984596,0,0,14.3477633477633,37.6598138369901,"TCF4"
"70","Self-rated health","1/15",0.0724552331756038,0.250283202984596,0,0,14.3477633477633,37.6598138369901,"TCF4"
"71","Dementia and core Alzheimer's disease neuropathologic changes","1/15",0.0724552331756038,0.250283202984596,0,0,14.3477633477633,37.6598138369901,"BIN1"
"72","Regular attendance at a religious group","2/89",0.0732536203857354,0.250283202984596,0,0,4.6476659629369,12.1481976031779,"CAMKV;TCF4"
"73","Attention deficit hyperactivity disorder","2/90",0.0746819496854828,0.25166794003601,0,0,4.59461966604824,11.9208181587653,"DNM1;FOXP1"
"74","Electroencephalogram traits","1/16",0.0770964289305897,0.25276487451245,0,0,13.3905723905724,34.3159973270839,"MIAT"
"75","BRCA1/2-negative high-risk breast cancer","1/16",0.0770964289305897,0.25276487451245,0,0,13.3905723905724,34.3159973270839,"ASPH"
"76","Fat distribution (HIV)","1/17",0.0817146326715557,0.25276487451245,0,0,12.5530303030303,31.4393429542943,"MIAT"
"77","Fractional exhaled nitric oxide (childhood)","1/17",0.0817146326715557,0.25276487451245,0,0,12.5530303030303,31.4393429542943,"ANK2"
"78","Response to TNF inhibitor in rheumatoid arthritis (change in swollen 28-joint count)","1/17",0.0817146326715557,0.25276487451245,0,0,12.5530303030303,31.4393429542943,"DLG2"
"79","Liver enzyme levels (alanine transaminase)","1/17",0.0817146326715557,0.25276487451245,0,0,12.5530303030303,31.4393429542943,"CELF2"
"80","Autism spectrum disorder or schizophrenia","7/752",0.0827470407725761,0.25276487451245,0,0,1.93526737389045,4.82262248304315,"ARL6IP4;TCF4;CKB;KLC1;CLU;DGKZ;FOXP1"
"81","Familial lung adenocarcinoma","1/18",0.0863099571505928,0.25276487451245,0,0,11.8140225787285,28.9421143066093,"FOXP1"
"82","Global electrical heterogeneity phenotypes","1/18",0.0863099571505928,0.25276487451245,0,0,11.8140225787285,28.9421143066093,"CELF1"
"83","Influenza A (H1N1) infection","1/18",0.0863099571505928,0.25276487451245,0,0,11.8140225787285,28.9421143066093,"DLG2"
"84","Migraine without aura","1/18",0.0863099571505928,0.25276487451245,0,0,11.8140225787285,28.9421143066093,"DLG2"
"85","Liver enzyme levels","1/19",0.0908825145361798,0.261204315481472,0,0,11.1571268237935,26.7568838212325,"RAP1GAP"
"86","Feeling guilty","1/20",0.0954324164624815,0.261204315481472,0,0,10.5693779904306,24.8310303892707,"CELF4"
"87","Barrett's esophagus  or Esophageal adenocarcinoma","1/20",0.0954324164624815,0.261204315481472,0,0,10.5693779904306,24.8310303892707,"FOXP1"
"88","Blood osmolality (transformed sodium)","1/20",0.0954324164624815,0.261204315481472,0,0,10.5693779904306,24.8310303892707,"MBP"
"89","Immunoglobulin A","1/20",0.0954324164624815,0.261204315481472,0,0,10.5693779904306,24.8310303892707,"DGKZ"
"90","Loneliness","2/104",0.0955625544444408,0.261204315481472,0,0,3.96118447378952,9.30075904717404,"CELF1;TCF4"
"91","Age-related hearing impairment","1/21",0.0999597740324998,0.263191416612565,0,0,10.040404040404,23.1229243332888,"PISD"
"92","Obesity (early onset extreme)","1/21",0.0999597740324998,0.263191416612565,0,0,10.040404040404,23.1229243332888,"TCF4"
"93","Free thyroxine concentration","1/21",0.0999597740324998,0.263191416612565,0,0,10.040404040404,23.1229243332888,"NCOR1"
"94","Ability to confide in someone","1/22",0.104464697819105,0.263191416612565,0,0,9.56180856180856,21.5992275397069,"TCF4"
"95","Mitochondrial DNA levels","1/22",0.104464697819105,0.263191416612565,0,0,9.56180856180856,21.5992275397069,"ZBTB20"
"96","Electrocardiographic traits","1/23",0.108947297836033,0.263191416612565,0,0,9.1267217630854,20.2329475165344,"NDRG4"
"97","Non-melanoma skin cancer","1/23",0.108947297836033,0.263191416612565,0,0,9.1267217630854,20.2329475165344,"FOXP1"
"98","Osteoarthritis (hip)","1/23",0.108947297836033,0.263191416612565,0,0,9.1267217630854,20.2329475165344,"CAMK2B"
"99","IgG glycosylation","1/23",0.108947297836033,0.263191416612565,0,0,9.1267217630854,20.2329475165344,"SMARCD3"
"100","Cardiac hypertrophy","1/23",0.108947297836033,0.263191416612565,0,0,9.1267217630854,20.2329475165344,"SNAP25"
"101","Squamous cell carcinoma","1/23",0.108947297836033,0.263191416612565,0,0,9.1267217630854,20.2329475165344,"FOXP1"
"102","Neutrophil percentage of white cells","2/113",0.109762052329387,0.263191416612565,0,0,3.63835263835264,8.03872336990412,"ULK3;FOXP1"
"103","Systolic blood pressure","6/657",0.11136283960832,0.263191416612565,0,0,1.88734189626434,4.14264295697511,"CERS5;ULK3;ARIH2;ZBTB20;MAP4;FOXP1"
"104","Allergic rhinitis","2/114",0.111372908000063,0.263191416612565,0,0,3.60568513119534,7.91401436691998,"CELF2;ENTPD6"
"105","Oppositional defiant disorder dimensions in attention-deficit hyperactivity disorder","1/24",0.113407683581024,0.263191416612565,0,0,8.72946859903382,19.0020116101552,"RUNX1T1"
"106","Cerebrospinal fluid clusterin levels","1/24",0.113407683581024,0.263191416612565,0,0,8.72946859903382,19.0020116101552,"DST"
"107","Itch intensity from mosquito bite adjusted by bite size","2/117",0.11624255158408,0.263546428672216,0,0,3.51109139307897,7.55613660564706,"DLG2;CAMK2G"
"108","Alzheimer disease and age of onset","1/25",0.117845964040422,0.263546428672216,0,0,8.36531986531987,17.8882067340701,"DST"
"109","Alzheimer's disease biomarkers","1/25",0.117845964040422,0.263546428672216,0,0,8.36531986531987,17.8882067340701,"NFIB"
"110","Feeling hurt","1/25",0.117845964040422,0.263546428672216,0,0,8.36531986531987,17.8882067340701,"CELF4"
"111","Cerebrospinal fluid p-tau levels in mild cognitive impairment","1/26",0.122262247628669,0.268540293898684,0,0,8.03030303030303,16.8763802180029,"CAMK2B"
"112","Response to fenofibrate (triglyceride levels)","1/26",0.122262247628669,0.268540293898684,0,0,8.03030303030303,16.8763802180029,"DLG2"
"113","Age at first birth","1/27",0.126656642302827,0.270935078317351,0,0,7.72105672105672,15.9538300108164,"CAMKV"
"114","Phospholipid levels (plasma)","1/27",0.126656642302827,0.270935078317351,0,0,7.72105672105672,15.9538300108164,"DLG2"
"115","Seasonality and depression","1/27",0.126656642302827,0.270935078317351,0,0,7.72105672105672,15.9538300108164,"ZBTB20"
"116","Immature fraction of reticulocytes","2/125",0.129482770614753,0.273439622851216,0,0,3.28140036502406,6.70786307963644,"CELF1;RAP1GAP"
"117","Coffee consumption","1/28",0.131029255394866,0.273439622851216,0,0,7.43471754582866,15.1098341340557,"ULK3"
"118","Post bronchodilator FEV1","2/126",0.131162095513998,0.273439622851216,0,0,3.25477287689269,6.61148963539459,"DLG2;CELF4"
"119","Resting heart rate","2/127",0.132846507942149,0.274623873561081,0,0,3.22857142857143,6.5170680254594,"ASPH;NDRG2"
"120","Multiple myeloma","1/30",0.139709563918842,0.284037625818472,0,0,6.92128178335075,13.6223945108193,"SMARCD3"
"121","Thrombin-activatable fibrinolysis inhibitor activation peptide","1/30",0.139709563918842,0.284037625818472,0,0,6.92128178335075,13.6223945108193,"ARPP21"
"122","Intraocular pressure","4/401",0.141479995267439,0.28527933471959,0,0,2.04691435768262,4.00293947089647,"TCF4;ATP13A2;KALRN;FOXP1"
"123","Mean corpuscular hemoglobin concentration","2/133",0.143054753837309,0.285712080559053,0,0,3.07976320299112,5.98868525199053,"PAQR6;LUC7L"
"124","Chronotype","1/31",0.144017471501311,0.285712080559053,0,0,6.69023569023569,12.9644769200402,"SGSM3"
"125","Motion sickness","1/32",0.148304021933978,0.291862315166069,0,0,6.47409579667644,12.3557529781019,"CELF2"
"126","Self-reported risk-taking behaviour","1/33",0.152569319997184,0.295527974167774,0,0,6.27146464646465,11.7912078898077,"TCF4"
"127","Social communication problems","1/33",0.152569319997184,0.295527974167774,0,0,6.27146464646465,11.7912078898077,"EPB41L3"
"128","Feeling miserable","1/34",0.156813470025957,0.301375887706135,0,0,6.08111417202326,11.2664696999635,"CELF4"
"129","Neuroticism","2/142",0.158662824856746,0.302566317168679,0,0,2.88046647230321,5.30286367253092,"CELF1;CELF4"
"130","Heel bone mineral density","7/898",0.162680451079896,0.307841468966572,0,0,1.60581924381208,2.91611543742903,"FBXW5;SMARCD3;DST;LUC7L;TCF4;RAP1GAP;RUNX1T1"
"131","Primary sclerosing cholangitis","1/36",0.165238740567014,0.31029565022508,0,0,5.73304473304473,10.3215669941692,"FOXP1"
"132","HIV-1 viral setpoint","1/37",0.169420067180126,0.311684977015912,0,0,5.57351290684624,9.89507014564132,"ZBTB20"
"133","Body mass index","9/1246",0.170465495484661,0.311684977015912,0,0,1.49215134097915,2.63994753973845,"RHOT2;SLC22A17;SGSM3;ANK2;MATR3;CKB;RGS11;KLC1;DNM1"
"134","Coronary artery disease","4/433",0.171598017810261,0.311684977015912,0,0,1.89112276612277,3.33329420397076,"GUK1;NFIB;TAF6;CKB"
"135","Periodontal disease-related phenotypes","1/38",0.173580657931626,0.311684977015912,0,0,5.42260442260442,9.49559255823113,"SNRPN"
"136","Heschl's gyrus morphology","1/38",0.173580657931626,0.311684977015912,0,0,5.42260442260442,9.49559255823113,"KALRN"
"137","Coronary artery calcified atherosclerotic plaque (130 HU threshold) in type 2 diabetes","1/38",0.173580657931626,0.311684977015912,0,0,5.42260442260442,9.49559255823113,"DTNA"
"138","Nose size","1/39",0.17772061456847,0.31452713081902,0,0,5.27963849016481,9.12080010262218,"FOXP1"
"139","Metabolite levels (small molecules and protein measures)","1/39",0.17772061456847,0.31452713081902,0,0,5.27963849016481,9.12080010262218,"NDRG2"
"140","Carotid plaque burden","1/40",0.181840038445641,0.31725283303282,0,0,5.14400414400414,8.76861291991989,"SNRPN"
"141","Selective IgA deficiency","1/40",0.181840038445641,0.31725283303282,0,0,5.14400414400414,8.76861291991989,"FOXP1"
"142","Cerebral amyloid deposition (PET imaging)","1/41",0.185939030336605,0.321895573989685,0,0,5.01515151515152,8.43717221072756,"EPB41L3"
"143","Blood metabolite levels","2/158",0.187118158863922,0.321895573989685,0,0,2.58294086865515,4.32904762987482,"SH3GLB2;KIFC2"
"144","Morning vs. evening chronotype","1/42",0.190017690585897,0.324613554750908,0,0,4.89258438038926,8.12481204328322,"SGSM3"
"145","Familial squamous cell lung carcinoma","1/43",0.19407611900782,0.327004967643313,0,0,4.77585377585378,7.83003533696715,"DLG2"
"146","Mild influenza (H1N1) infection","1/43",0.19407611900782,0.327004967643313,0,0,4.77585377585378,7.83003533696715,"DLG2"
"147","Metabolic syndrome","1/45",0.202132677279174,0.333464100422013,0,0,4.55831037649219,7.28796784173202,"CAMK2B"
"148","Alcohol use disorder (total score)","1/46",0.206131004383124,0.333464100422013,0,0,4.45679012345679,7.03835624820852,"CELF1"
"149","Psoriasis vulgaris","1/46",0.206131004383124,0.333464100422013,0,0,4.45679012345679,7.03835624820852,"CAMK2G"
"150","Basal cell carcinoma","1/47",0.210109494168341,0.333464100422013,0,0,4.3596837944664,6.80165814675797,"FOXP1"
"151","Huntington's disease progression","1/47",0.210109494168341,0.333464100422013,0,0,4.3596837944664,6.80165814675797,"ADD1"
"152","Prudent dietary pattern","1/47",0.210109494168341,0.333464100422013,0,0,4.3596837944664,6.80165814675797,"FOXP1"
"153","Intracranial aneurysm","1/47",0.210109494168341,0.333464100422013,0,0,4.3596837944664,6.80165814675797,"CAMK2B"
"154","Chronic obstructive pulmonary disease","1/47",0.210109494168341,0.333464100422013,0,0,4.3596837944664,6.80165814675797,"DLG2"
"155","Diabetic retinopathy","1/47",0.210109494168341,0.333464100422013,0,0,4.3596837944664,6.80165814675797,"TCF4"
"156","Creatine kinase levels","1/48",0.214068244088033,0.337569154138822,0,0,4.26670964968837,6.57696403663591,"BIN1"
"157","Lymphocyte counts","2/174",0.216221657628596,0.338793170551812,0,0,2.34076886568581,3.58477329939303,"FAM49B;FOXP1"
"158","Diastolic blood pressure","5/646",0.222079737268744,0.34576971751969,0,0,1.58132851629855,2.3794547232755,"CERS5;CAMKV;ULK3;TCF4;MAP4"
"159","Regular attendance at a pub or social club","1/53",0.233569272224541,0.358302173017951,0,0,3.85547785547786,5.60693113764998,"SGSM3"
"160","Parkinson's disease","2/184",0.234620873621518,0.358302173017951,0,0,2.21103386409509,3.20552234069518,"DLG2;ANK2"
"161","Mean corpuscular hemoglobin","3/336",0.23655820974643,0.358302173017951,0,0,1.81731215751834,2.61976627900037,"LUC7L;RGS11;FOXP1"
"162","Amyotrophic lateral sclerosis","1/54",0.237411602446854,0.358302173017951,0,0,3.78254240518391,5.43914439332398,"KALRN"
"163","Depression in smokers","1/54",0.237411602446854,0.358302173017951,0,0,3.78254240518391,5.43914439332398,"MBP"
"164","Sleep duration","1/56",0.245039143568043,0.366531959207175,0,0,3.64462809917355,5.12557648253206,"EPB41L3"
"165","Spherical equivalent or myopia (age of diagnosis)","2/191",0.247557792207687,0.366531959207175,0,0,2.12838786308174,2.97146617693015,"DLG2;CLU"
"166","Verbal declarative memory","1/57",0.248824541413001,0.366531959207175,0,0,3.57936507936508,4.97892289699759,"MBP"
"167","Diastolic blood pressure (cigarette smoking interaction)","1/57",0.248824541413001,0.366531959207175,0,0,3.57936507936508,4.97892289699759,"ULK3"
"168","Intelligence","1/59",0.256339055642632,0.375353617190997,0,0,3.45559038662487,4.70393718537215,"PISD"
"169","Hypertension","1/61",0.263779141308675,0.38170393389373,0,0,3.34006734006734,4.45111773409346,"CERS5"
"170","Pulmonary function","1/61",0.263779141308675,0.38170393389373,0,0,3.34006734006734,4.45111773409346,"SNRPN"
"171","Urinary albumin excretion","1/63",0.271145528260931,0.388509146736128,0,0,3.23199739328772,4.21807849737542,"TCF4"
"172","Asthma","2/204",0.271640541620382,0.388509146736128,0,0,1.99009900990099,2.59364753063841,"ARPP21;CELF2"
"173","Axial length","1/64",0.274801310842782,0.390757933337135,0,0,3.18053551386885,4.10831982313615,"STAU2"
"174","Intelligence (MTAG)","3/366",0.276863720805979,0.391405594551954,0,0,1.66456505069439,2.13768416949256,"CAMKV;FOXP1;RUNX1T1"
"175","Reaction time","1/65",0.278438939213788,0.391405594551954,0,0,3.13068181818182,4.00275356439037,"DGKZ"
"176","Inflammatory bowel disease","5/709",0.281242296042691,0.392013512055292,0,0,1.43510765550239,1.82048962505363,"ACAP3;ARIH2;CCNL2;ARHGEF2;FOXP1"
"177","Systolic blood pressure (cigarette smoking interaction)","1/66",0.282058502576368,0.392013512055292,0,0,3.08236208236208,3.90116313048372,"ULK3"
"178","Ischemic stroke","1/67",0.285660089808726,0.39478866344352,0,0,3.03550658096113,3.80334608196671,"ANK2"
"179","Depression","1/69",0.29280968888067,0.4024088461712,0,0,2.94592988710636,3.61828655610275,"TCF4"
"180","Stroke","1/73",0.306897033111884,0.414958198487242,0,0,2.78170594837262,3.28587063696556,"ANK2"
"181","Urate levels","1/74",0.310375237892897,0.414958198487242,0,0,2.74346201743462,3.20977722405069,"SF1"
"182","Prostate cancer (SNP x SNP interaction)","1/74",0.310375237892897,0.414958198487242,0,0,2.74346201743462,3.20977722405069,"ANK2"
"183","Chin dimples","1/74",0.310375237892897,0.414958198487242,0,0,2.74346201743462,3.20977722405069,"TCF4"
"184","Small cell lung carcinoma","1/74",0.310375237892897,0.414958198487242,0,0,2.74346201743462,3.20977722405069,"DST"
"185","Red cell distribution width","2/230",0.319670132319446,0.425074878651804,0,0,1.76083064804869,2.00816687197463,"TMEM259;LUC7L"
"186","Glomerular filtration rate (creatinine)","1/81",0.334243532854352,0.437361218522185,0,0,2.50252525252525,2.74248091594401,"EPB41L3"
"187","Cognitive ability (MTAG)","1/81",0.334243532854352,0.437361218522185,0,0,2.50252525252525,2.74248091594401,"FOXP1"
"188","Lung function (FEV1/FVC)","1/81",0.334243532854352,0.437361218522185,0,0,2.50252525252525,2.74248091594401,"CPT1C"
"189","Red blood cell traits","1/82",0.337585846063778,0.43939745043222,0,0,2.47150517520888,2.68389506560141,"RHOT2"
"190","Waist circumference adjusted for BMI in active individuals","1/85",0.347513436866072,0.449938449837125,0,0,2.38287638287638,2.51858583349566,"ATP13A2"
"191","Waist circumference adjusted for BMI (joint analysis main effects and physical activity interaction)","1/87",0.354049852499014,0.456001380705536,0,0,2.3272257458304,2.41639933353241,"ATP13A2"
"192","Testicular germ cell tumor","1/90",0.363733115678147,0.466033054462626,0,0,2.24843945068664,2.27392523969427,"SEPT4"
"193","Type 1 diabetes","1/91",0.366928825262423,0.466076354218638,0,0,2.22334455667789,2.22909720803597,"MEG3"
"194","Crohn's disease","4/613",0.367556149261853,0.466076354218638,0,0,1.31985495347564,1.32101535001159,"ARIH2;ARHGEF2;CAMK2G;FOXP1"
"195","Cognitive function","1/92",0.370108643786799,0.466906289084885,0,0,2.1988011988012,2.18551754723327,"SEPT4"
"196","Breast size","1/93",0.373272649434986,0.468495264086768,0,0,2.1747913921827,2.14313983216348,"SGSM3"
"197","Diastolic blood pressure x smoking status (ever vs never) interaction (2df test)","1/94",0.376420920115876,0.470048458621856,0,0,2.15129792549147,2.10191981526176,"ULK3"
"198","Systolic blood pressure x smoking status (ever vs never) interaction (2df test)","1/96",0.382670565880735,0.475439187912429,0,0,2.10579479000532,2.02278604662789,"ULK3"
"199","Blood pressure","1/98",0.388858196397513,0.479674233059063,0,0,2.06216807247735,1.94780133547852,"MAP4"
"200","Hip circumference adjusted for BMI","1/99",0.391928946523868,0.479674233059063,0,0,2.0410224695939,1.91177413897195,"ATP13A2"
