
#############################################################
Statstical Tests for dataset: Mouse 
#############################################################


#############################################################
Statstical Tests for dataset: Mouse 
#############################################################

$Mouse
              isoform    associated_gene structural_category strand                      subcategory Sample
PB.1020.10 PB.1020.10              RCOR3                 ISM      -                  3prime_fragment  Mouse
PB.1020.12 PB.1020.12              RCOR3                 FSM      -                       multi-exon  Mouse
PB.1020.2   PB.1020.2              RCOR3                 FSM      -                       multi-exon  Mouse
PB.1021.3   PB.1021.3              KCNH1                 FSM      +                       multi-exon  Mouse
PB.1021.4   PB.1021.4              KCNH1                 FSM      +                       multi-exon  Mouse
PB.1021.5   PB.1021.5              KCNH1                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.1021.8   PB.1021.8              KCNH1                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.1022.1   PB.1022.1               HHAT                 FSM      -                       multi-exon  Mouse
PB.1023.1   PB.1023.1            GM15867                 FSM      +                       multi-exon  Mouse
PB.1024.1   PB.1024.1            SERTAD4                 NNC      -    at_least_one_novel_splicesite  Mouse
PB.1024.2   PB.1024.2            SERTAD4                 FSM      -                       multi-exon  Mouse
PB.1025.1   PB.1025.1              SYT14                 NNC      -    at_least_one_novel_splicesite  Mouse
PB.1026.2   PB.1026.2              DIEXF                 FSM      -                       multi-exon  Mouse
PB.1027.1   PB.1027.1               IRF6                 FSM      +                       multi-exon  Mouse
PB.1029.1   PB.1029.1      A130010J15RIK                 FSM      +                       multi-exon  Mouse
PB.103.2     PB.103.2            KHDRBS2                 FSM      +                       multi-exon  Mouse
PB.103.3     PB.103.3            KHDRBS2                 FSM      +                       multi-exon  Mouse
PB.1030.1   PB.1030.1           TRAF3IP3                 ISM      -                  3prime_fragment  Mouse
PB.1031.1   PB.1031.1            HSD11B1                 FSM      -                       multi-exon  Mouse
PB.1031.2   PB.1031.2            HSD11B1                 FSM      -                       multi-exon  Mouse
PB.1032.1   PB.1032.1               G0S2                 FSM      -                       multi-exon  Mouse
PB.1033.3   PB.1033.3             CAMK1G                 NIC      -   combination_of_known_junctions  Mouse
PB.1033.7   PB.1033.7             CAMK1G                 FSM      -                       multi-exon  Mouse
PB.1034.1   PB.1034.1             PLXNA2                 ISM      +                  3prime_fragment  Mouse
PB.1034.3   PB.1034.3             PLXNA2                 ISM      +                  3prime_fragment  Mouse
PB.1034.7   PB.1034.7             PLXNA2                 FSM      +                       multi-exon  Mouse
PB.1036.1   PB.1036.1               CD34                 FSM      +                       multi-exon  Mouse
PB.1036.2   PB.1036.2               CD34                 FSM      +                       multi-exon  Mouse
PB.1036.3   PB.1036.3               CD34                 ISM      +                 intron_retention  Mouse
PB.1039.1   PB.1039.1               CR1L                 NIC      -   combination_of_known_junctions  Mouse
PB.1039.10 PB.1039.10               CR1L                 NIC      -   combination_of_known_junctions  Mouse
PB.1039.3   PB.1039.3               CR1L                 FSM      -                       multi-exon  Mouse
PB.1039.6   PB.1039.6               CR1L                 NIC      -   combination_of_known_junctions  Mouse
PB.1039.9   PB.1039.9               CR1L                 FSM      -                       multi-exon  Mouse
PB.104.1     PB.104.1       NOVELGENE_53          Intergenic      -                       multi-exon  Mouse
PB.105.1     PB.105.1              PRIM2                 FSM      -                       multi-exon  Mouse
PB.106.3     PB.106.3              RAB23                 FSM      +                       multi-exon  Mouse
PB.106.5     PB.106.5              RAB23                 FSM      +                       multi-exon  Mouse
PB.106.6     PB.106.6              RAB23                 NIC      + combination_of_known_splicesites  Mouse
PB.106.8     PB.106.8              RAB23                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.106.9     PB.106.9              RAB23                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.107.1     PB.107.1 NOVELGENE_RAB23_AS           Antisense      -                       multi-exon  Mouse
PB.109.1     PB.109.1               BAG2                 FSM      -                       multi-exon  Mouse
PB.109.2     PB.109.2               BAG2                 FSM      -                       multi-exon  Mouse
PB.11.2       PB.11.2             MRPL15                 NNC      -    at_least_one_novel_splicesite  Mouse
PB.11.3       PB.11.3             MRPL15                 FSM      -                       multi-exon  Mouse
PB.11.5       PB.11.5             MRPL15                 NIC      -   combination_of_known_junctions  Mouse
PB.110.1     PB.110.1             ZFP451                 FSM      -                       multi-exon  Mouse
PB.110.15   PB.110.15             ZFP451                 FSM      -                       multi-exon  Mouse
PB.110.3     PB.110.3             ZFP451                 NNC      -    at_least_one_novel_splicesite  Mouse
PB.110.4     PB.110.4             ZFP451                 NIC      - combination_of_known_splicesites  Mouse
PB.110.5     PB.110.5             ZFP451                 NIC      - combination_of_known_splicesites  Mouse
PB.110.7     PB.110.7             ZFP451                 ISM      -                  3prime_fragment  Mouse
PB.112.10   PB.112.10              BEND6                 FSM      -                       multi-exon  Mouse
PB.112.15   PB.112.15              BEND6                 NNC      -    at_least_one_novel_splicesite  Mouse
PB.112.2     PB.112.2              BEND6                 ISM      -                  5prime_fragment  Mouse
PB.112.4     PB.112.4              BEND6                 FSM      -                       multi-exon  Mouse
PB.112.5     PB.112.5              BEND6                 NNC      -    at_least_one_novel_splicesite  Mouse
PB.112.7     PB.112.7              BEND6                 NNC      -    at_least_one_novel_splicesite  Mouse
PB.112.9     PB.112.9              BEND6                 NIC      -   combination_of_known_junctions  Mouse
PB.113.12   PB.113.12                DST                 ISM      +                internal_fragment  Mouse
PB.113.29   PB.113.29                DST                 ISM      +                  5prime_fragment  Mouse
PB.113.40   PB.113.40                DST                 ISM      +                  5prime_fragment  Mouse
PB.113.5     PB.113.5                DST                 NIC      +   combination_of_known_junctions  Mouse
PB.113.6     PB.113.6                DST                 NIC      +   combination_of_known_junctions  Mouse
PB.115.1     PB.115.1            CCDC115                 FSM      -                       multi-exon  Mouse
PB.116.1     PB.116.1               IMP4                 FSM      +                       multi-exon  Mouse
PB.116.10   PB.116.10               IMP4                 NIC      +                 intron_retention  Mouse
PB.117.1     PB.117.1             PTPN18                 ISM      +                  5prime_fragment  Mouse
PB.118.1     PB.118.1              AMER3                 FSM      +                       multi-exon  Mouse
PB.118.2     PB.118.2              AMER3                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.119.10   PB.119.10            ARHGEF4                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.119.11   PB.119.11            ARHGEF4                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.119.13   PB.119.13            ARHGEF4                 NIC      +   combination_of_known_junctions  Mouse
PB.119.14   PB.119.14            ARHGEF4                 NIC      + combination_of_known_splicesites  Mouse
PB.119.16   PB.119.16            ARHGEF4                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.119.17   PB.119.17            ARHGEF4                 NIC      +                 intron_retention  Mouse
PB.119.18   PB.119.18            ARHGEF4                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.119.19   PB.119.19            ARHGEF4                 NIC      +                 intron_retention  Mouse
PB.119.2     PB.119.2            ARHGEF4                 NIC      + combination_of_known_splicesites  Mouse
PB.119.21   PB.119.21            ARHGEF4                 NIC      +                 intron_retention  Mouse
PB.119.22   PB.119.22            ARHGEF4                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.119.23   PB.119.23            ARHGEF4                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.119.25   PB.119.25            ARHGEF4                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.119.26   PB.119.26            ARHGEF4                 ISM      +                  3prime_fragment  Mouse
PB.119.28   PB.119.28            ARHGEF4                 NIC      +                 intron_retention  Mouse
PB.119.29   PB.119.29            ARHGEF4                 FSM      +                       multi-exon  Mouse
PB.119.3     PB.119.3            ARHGEF4                 FSM      +                       multi-exon  Mouse
PB.119.7     PB.119.7            ARHGEF4                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.119.9     PB.119.9            ARHGEF4                 ISM      +                  3prime_fragment  Mouse
PB.12.11     PB.12.11              TCEA1                 FSM      +                       multi-exon  Mouse
PB.12.18     PB.12.18              TCEA1                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.12.2       PB.12.2             LYPLA1                 FSM      +                       multi-exon  Mouse
PB.120.10   PB.120.10            FAM168B                 NIC      - combination_of_known_splicesites  Mouse
PB.120.19   PB.120.19            FAM168B                 NNC      -    at_least_one_novel_splicesite  Mouse
PB.120.3     PB.120.3            FAM168B                 NNC      -    at_least_one_novel_splicesite  Mouse
PB.120.4     PB.120.4            FAM168B                 NIC      - combination_of_known_splicesites  Mouse
PB.120.5     PB.120.5            FAM168B                 NIC      -                 intron_retention  Mouse
PB.120.7     PB.120.7            FAM168B                 FSM      -                       multi-exon  Mouse
PB.120.8     PB.120.8            FAM168B                 FSM      -                       multi-exon  Mouse
PB.120.9     PB.120.9            FAM168B                 FSM      -                       multi-exon  Mouse
PB.121.1     PB.121.1            PLEKHB2                 FSM      +                       multi-exon  Mouse
PB.121.10   PB.121.10            PLEKHB2                 NNC      +    at_least_one_novel_splicesite  Mouse
PB.121.11   PB.121.11            PLEKHB2                 NNC      +                 intron_retention  Mouse
PB.121.14   PB.121.14            PLEKHB2                 NIC      +                 intron_retention  Mouse
PB.121.2     PB.121.2            PLEKHB2                 NNC      +                 intron_retention  Mouse
PB.121.4     PB.121.4            PLEKHB2                 NNC      +                 intron_retention  Mouse
PB.121.5     PB.121.5            PLEKHB2                 NNC      +                 intron_retention  Mouse
PB.121.8     PB.121.8            PLEKHB2                 NNC      +                 intron_retention  Mouse
PB.122.2     PB.122.2             HS6ST1                 FSM      +                       multi-exon  Mouse
PB.123.10   PB.123.10              UGGT1                 FSM      -                       multi-exon  Mouse
PB.123.12   PB.123.12              UGGT1                 NIC      -   combination_of_known_junctions  Mouse
PB.123.2     PB.123.2              UGGT1                 ISM      -                  5prime_fragment  Mouse
PB.124.1     PB.124.1             NEURL3                 FSM      -                       multi-exon  Mouse
PB.125.1     PB.125.1             ARID5A                 NIC      +                 intron_retention  Mouse
PB.125.3     PB.125.3             ARID5A                 FSM      +                       multi-exon  Mouse
PB.125.4     PB.125.4             ARID5A                 FSM      +                       multi-exon  Mouse
PB.126.10   PB.126.10             KANSL3                 NIC      -   combination_of_known_junctions  Mouse
PB.126.11   PB.126.11             KANSL3                 NIC      -   combination_of_known_junctions  Mouse
PB.126.13   PB.126.13             KANSL3                 NIC      -   combination_of_known_junctions  Mouse
 [ reached 'max' / getOption("max.print") -- omitted 45273 rows ]

$`Human (Adult)`
              isoform associated_gene structural_category strand                      subcategory        Sample
PB.1.1         PB.1.1          WASH7P                 NNC      -                 intron_retention Human (Adult)
PB.1.4         PB.1.4          WASH7P                 NNC      -                 intron_retention Human (Adult)
PB.100.3     PB.100.3         DNAJC11                 NIC      -   combination_of_known_junctions Human (Adult)
PB.100.4     PB.100.4         DNAJC11                 FSM      -                       multi-exon Human (Adult)
PB.100.8     PB.100.8         DNAJC11                 FSM      -                       multi-exon Human (Adult)
PB.1003.1   PB.1003.1           NTNG1                 ISM      +                  5prime_fragment Human (Adult)
PB.1006.1   PB.1006.1         FAM102B                 FSM      +                       multi-exon Human (Adult)
PB.1007.1   PB.1007.1          HENMT1                 NIC      - combination_of_known_splicesites Human (Adult)
PB.1007.2   PB.1007.2          HENMT1                 FSM      -                       multi-exon Human (Adult)
PB.1008.1   PB.1008.1         PRPF38B                 FSM      +                       multi-exon Human (Adult)
PB.1008.3   PB.1008.3         PRPF38B                 ISM      +                 intron_retention Human (Adult)
PB.1009.1   PB.1009.1          STXBP3                 FSM      +                       multi-exon Human (Adult)
PB.101.1     PB.101.1          CAMTA1                 FSM      +                       multi-exon Human (Adult)
PB.101.2     PB.101.2          CAMTA1                 FSM      +                       multi-exon Human (Adult)
PB.1010.1   PB.1010.1           GPSM2                 FSM      +                       multi-exon Human (Adult)
PB.1010.2   PB.1010.2           GPSM2                 NIC      +   combination_of_known_junctions Human (Adult)
PB.1010.3   PB.1010.3           GPSM2                 NIC      +   combination_of_known_junctions Human (Adult)
PB.1013.1   PB.1013.1           CLCC1                 FSM      -                       multi-exon Human (Adult)
PB.1015.2   PB.1015.2           WDR47                 FSM      -                       multi-exon Human (Adult)
PB.1017.1   PB.1017.1        TMEM167B                 FSM      +                       multi-exon Human (Adult)
PB.1018.1   PB.1018.1        KIAA1324                 FSM      +                       multi-exon Human (Adult)
PB.1020.1   PB.1020.1            SARS                 NNC      +    at_least_one_novel_splicesite Human (Adult)
PB.1020.2   PB.1020.2            SARS                 NIC      +                 intron_retention Human (Adult)
PB.1020.3   PB.1020.3            SARS                 FSM      +                       multi-exon Human (Adult)
PB.1020.6   PB.1020.6            SARS                 FSM      +                       multi-exon Human (Adult)
PB.1020.7   PB.1020.7            SARS                 FSM      +                       multi-exon Human (Adult)
PB.1020.8   PB.1020.8            SARS                 NIC      +                 intron_retention Human (Adult)
PB.1020.9   PB.1020.9            SARS                 NIC      +                 intron_retention Human (Adult)
PB.1022.1   PB.1022.1          CELSR2                 ISM      +                  5prime_fragment Human (Adult)
PB.1022.13 PB.1022.13          CELSR2                 NIC      +                 intron_retention Human (Adult)
PB.1022.21 PB.1022.21          CELSR2                 NNC      +    at_least_one_novel_splicesite Human (Adult)
PB.1022.26 PB.1022.26          CELSR2                 NNC      +    at_least_one_novel_splicesite Human (Adult)
PB.1023.3   PB.1023.3           PSRC1                 NIC      - combination_of_known_splicesites Human (Adult)
PB.1023.5   PB.1023.5           PSRC1                 NIC      -                 intron_retention Human (Adult)
PB.1023.6   PB.1023.6           PSRC1                 FSM      -                       multi-exon Human (Adult)
PB.1023.7   PB.1023.7           PSRC1                 ISM      -                 intron_retention Human (Adult)
PB.1023.8   PB.1023.8           PSRC1                 FSM      -                       multi-exon Human (Adult)
PB.1023.9   PB.1023.9           PSRC1                 NIC      -   combination_of_known_junctions Human (Adult)
PB.1026.6   PB.1026.6           SORT1                 FSM      -                       multi-exon Human (Adult)
PB.1027.2   PB.1027.2           PSMA5                 FSM      -                       multi-exon Human (Adult)
PB.1028.1   PB.1028.1         ATXN7L2                 NIC      +   combination_of_known_junctions Human (Adult)
PB.1030.4   PB.1030.4          AMIGO1                 FSM      -                       multi-exon Human (Adult)
PB.1030.8   PB.1030.8          AMIGO1                 FSM      -                       multi-exon Human (Adult)
PB.1031.1   PB.1031.1           GNAI3                 FSM      +                       multi-exon Human (Adult)
PB.1032.1   PB.1032.1           AMPD2                 NIC      +   combination_of_known_junctions Human (Adult)
PB.1032.2   PB.1032.2           AMPD2                 FSM      +                       multi-exon Human (Adult)
PB.1032.3   PB.1032.3           AMPD2                 FSM      +                       multi-exon Human (Adult)
PB.1033.1   PB.1033.1           GSTM4                 FSM      +                       multi-exon Human (Adult)
PB.1034.1   PB.1034.1           GSTM2                 FSM      +                       multi-exon Human (Adult)
PB.1034.2   PB.1034.2           GSTM2                 NIC      +   combination_of_known_junctions Human (Adult)
PB.1036.1   PB.1036.1           GSTM5                 FSM      +                       multi-exon Human (Adult)
PB.1037.1   PB.1037.1           GSTM3                 FSM      -                       multi-exon Human (Adult)
PB.1037.7   PB.1037.7           GSTM3                 FSM      -                       multi-exon Human (Adult)
PB.1038.1   PB.1038.1            CSF1                 FSM      +                       multi-exon Human (Adult)
PB.1039.1   PB.1039.1          AHCYL1                 NNC      +    at_least_one_novel_splicesite Human (Adult)
PB.1039.10 PB.1039.10          AHCYL1                 NNC      +    at_least_one_novel_splicesite Human (Adult)
PB.1039.11 PB.1039.11          AHCYL1                 NNC      +    at_least_one_novel_splicesite Human (Adult)
PB.1039.12 PB.1039.12          AHCYL1                 ISM      +                  5prime_fragment Human (Adult)
PB.1039.2   PB.1039.2          AHCYL1                 FSM      +                       multi-exon Human (Adult)
PB.1039.3   PB.1039.3          AHCYL1                 NIC      + combination_of_known_splicesites Human (Adult)
PB.1039.4   PB.1039.4          AHCYL1                 NIC      + combination_of_known_splicesites Human (Adult)
PB.1039.7   PB.1039.7          AHCYL1                 NNC      +    at_least_one_novel_splicesite Human (Adult)
PB.1039.9   PB.1039.9          AHCYL1                 FSM      +                       multi-exon Human (Adult)
PB.1040.1   PB.1040.1          STRIP1                 FSM      +                       multi-exon Human (Adult)
PB.1040.3   PB.1040.3          STRIP1                 ISM      +                  3prime_fragment Human (Adult)
PB.1042.1   PB.1042.1         SLC6A17                 FSM      +                       multi-exon Human (Adult)
PB.1043.1   PB.1043.1           KCNC4                 FSM      +                       multi-exon Human (Adult)
PB.1043.2   PB.1043.2           KCNC4                 NIC      + combination_of_known_splicesites Human (Adult)
PB.1043.3   PB.1043.3           KCNC4                 FSM      +                       multi-exon Human (Adult)
PB.1043.4   PB.1043.4           KCNC4                 FSM      +                       multi-exon Human (Adult)
PB.1046.1   PB.1046.1         LAMTOR5                 FSM      -                       multi-exon Human (Adult)
PB.1046.2   PB.1046.2         LAMTOR5                 FSM      -                       multi-exon Human (Adult)
PB.1049.1   PB.1049.1            CD53                 FSM      +                       multi-exon Human (Adult)
PB.105.1     PB.105.1          CAMTA1                 NIC      +   combination_of_known_junctions Human (Adult)
PB.105.10   PB.105.10          CAMTA1                 ISM      +                  5prime_fragment Human (Adult)
PB.105.2     PB.105.2          CAMTA1                 NNC      +    at_least_one_novel_splicesite Human (Adult)
PB.105.3     PB.105.3          CAMTA1                 NNC      +    at_least_one_novel_splicesite Human (Adult)
PB.105.5     PB.105.5          CAMTA1                 NNC      +    at_least_one_novel_splicesite Human (Adult)
PB.1051.3   PB.1051.3           LRIF1                 FSM      -                       multi-exon Human (Adult)
PB.1051.4   PB.1051.4           LRIF1                 FSM      -                       multi-exon Human (Adult)
PB.1053.1   PB.1053.1           DRAM2                 NIC      -   combination_of_known_junctions Human (Adult)
PB.1054.2   PB.1054.2           CEPT1                 ISM      +                  3prime_fragment Human (Adult)
PB.1054.3   PB.1054.3           CEPT1                 FSM      +                       multi-exon Human (Adult)
PB.1055.1   PB.1055.1          CHI3L2                 FSM      +                       multi-exon Human (Adult)
PB.1057.1   PB.1057.1            PIFO                 FSM      +                       multi-exon Human (Adult)
PB.1058.1   PB.1058.1     OVGP1_WDR77              Fusion      -                       multi-exon Human (Adult)
PB.1058.2   PB.1058.2           WDR77                 FSM      -                       multi-exon Human (Adult)
PB.1059.1   PB.1059.1          ATP5PB                 FSM      +                       multi-exon Human (Adult)
PB.1059.4   PB.1059.4          ATP5PB                 FSM      +                       multi-exon Human (Adult)
PB.106.1     PB.106.1           VAMP3                 FSM      +                       multi-exon Human (Adult)
PB.1060.1   PB.1060.1           RAP1A                 FSM      +                       multi-exon Human (Adult)
PB.1061.4   PB.1061.4           INKA2                 FSM      -                       multi-exon Human (Adult)
PB.1062.1   PB.1062.1           DDX20                 FSM      +                       multi-exon Human (Adult)
PB.107.1     PB.107.1            PER3                 NIC      +   combination_of_known_junctions Human (Adult)
PB.107.4     PB.107.4            PER3                 ISM      +                  5prime_fragment Human (Adult)
PB.1071.1   PB.1071.1       CTTNBP2NL                 FSM      +                       multi-exon Human (Adult)
PB.1072.2   PB.1072.2           WNT2B                 FSM      +                       multi-exon Human (Adult)
PB.1075.2   PB.1075.2          CAPZA1                 FSM      +                       multi-exon Human (Adult)
PB.1075.4   PB.1075.4          CAPZA1                 ISM      +                  5prime_fragment Human (Adult)
PB.1076.1   PB.1076.1            RHOC                 NIC      -   combination_of_known_junctions Human (Adult)
PB.1076.2   PB.1076.2            RHOC                 FSM      -                       multi-exon Human (Adult)
PB.1076.3   PB.1076.3            RHOC                 FSM      -                       multi-exon Human (Adult)
PB.1077.1   PB.1077.1           PPM1J                 FSM      -                       multi-exon Human (Adult)
PB.108.1     PB.108.1           PARK7                 FSM      +                       multi-exon Human (Adult)
PB.108.2     PB.108.2           PARK7                 FSM      +                       multi-exon Human (Adult)
PB.1080.2   PB.1080.2         SLC16A1                 FSM      -                       multi-exon Human (Adult)
PB.1085.1   PB.1085.1           MAGI3                 ISM      +                  5prime_fragment Human (Adult)
PB.1085.2   PB.1085.2           MAGI3                 ISM      +                  5prime_fragment Human (Adult)
PB.1087.1   PB.1087.1           PHTF1                 ISM      -                  5prime_fragment Human (Adult)
PB.109.2     PB.109.2          ERRFI1                 FSM      -                       multi-exon Human (Adult)
PB.1093.1   PB.1093.1           AP4B1                 FSM      -                       multi-exon Human (Adult)
PB.1093.2   PB.1093.2           AP4B1                 NIC      -                 intron_retention Human (Adult)
PB.1093.3   PB.1093.3           AP4B1                 FSM      -                       multi-exon Human (Adult)
PB.1093.4   PB.1093.4           AP4B1                 NIC      - combination_of_known_splicesites Human (Adult)
PB.1097.1   PB.1097.1            SYT6                 FSM      -                       multi-exon Human (Adult)
PB.1101.1   PB.1101.1          TRIM33                 ISM      -                  5prime_fragment Human (Adult)
PB.1101.3   PB.1101.3          TRIM33                 FSM      -                       multi-exon Human (Adult)
PB.1102.1   PB.1102.1           BCAS2                 FSM      -                       multi-exon Human (Adult)
PB.1102.2   PB.1102.2           BCAS2                 FSM      -                       multi-exon Human (Adult)
PB.1103.2   PB.1103.2            NRAS                 FSM      -                       multi-exon Human (Adult)
PB.1104.29 PB.1104.29           CSDE1                 NIC      - combination_of_known_splicesites Human (Adult)
PB.1104.5   PB.1104.5           CSDE1                 FSM      -                       multi-exon Human (Adult)
PB.1104.6   PB.1104.6           CSDE1                 FSM      -                       multi-exon Human (Adult)
PB.1106.1   PB.1106.1           SIKE1                 FSM      -                       multi-exon Human (Adult)
PB.1106.2   PB.1106.2           SIKE1                 FSM      -                       multi-exon Human (Adult)
PB.1111.1   PB.1111.1        SLC22A15                 FSM      +                       multi-exon Human (Adult)
PB.1112.1   PB.1112.1          ATP1A1                 NNC      +    at_least_one_novel_splicesite Human (Adult)
PB.1112.10 PB.1112.10          ATP1A1                 NIC      +                 intron_retention Human (Adult)
PB.1112.2   PB.1112.2          ATP1A1                 FSM      +                       multi-exon Human (Adult)
PB.1112.5   PB.1112.5          ATP1A1                 FSM      +                       multi-exon Human (Adult)
PB.1112.6   PB.1112.6          ATP1A1                 NNC      +    at_least_one_novel_splicesite Human (Adult)
PB.1115.1   PB.1115.1           IGSF3                 ISM      -                  5prime_fragment Human (Adult)
PB.1117.1   PB.1117.1          PTGFRN                 ISM      +                  5prime_fragment Human (Adult)
PB.112.1     PB.112.1         SLC45A1                 FSM      +                       multi-exon Human (Adult)
PB.1121.4   PB.1121.4          MAN1A2                 ISM      +                internal_fragment Human (Adult)
PB.1126.2   PB.1126.2           GDAP2                 FSM      -                       multi-exon Human (Adult)
PB.1126.3   PB.1126.3           GDAP2                 FSM      -                       multi-exon Human (Adult)
PB.113.2     PB.113.2            RERE                 FSM      -                       multi-exon Human (Adult)
PB.1134.1   PB.1134.1           PHGDH                 FSM      +                       multi-exon Human (Adult)
PB.1137.1   PB.1137.1          SEC22B                 FSM      -                       multi-exon Human (Adult)
PB.1148.1   PB.1148.1      AC241952.1                 NNC      -    at_least_one_novel_splicesite Human (Adult)
PB.1153.1   PB.1153.1       LINC00623                 NNC      +    at_least_one_novel_splicesite Human (Adult)
PB.1153.2   PB.1153.2       LINC00623                 FSM      +                       multi-exon Human (Adult)
PB.1158.1   PB.1158.1         SRGAP2C                 FSM      +                       multi-exon Human (Adult)
PB.1164.1   PB.1164.1      AC239859.6                 NNC      -    at_least_one_novel_splicesite Human (Adult)
PB.117.2     PB.117.2            ENO1                 NIC      -                 intron_retention Human (Adult)
PB.117.3     PB.117.3            ENO1                 FSM      -                       multi-exon Human (Adult)
PB.118.1     PB.118.1          SLC2A5                 FSM      -                       multi-exon Human (Adult)
PB.1181.3   PB.1181.3         SRGAP2B                 ISM      -                  5prime_fragment Human (Adult)
PB.1187.1   PB.1187.1          NBPF20                 ISM      -                  5prime_fragment Human (Adult)
